=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
1	1.044922
0	0.958008
0	0.854980
1	1.047852
0	0.389404
1	0.916504
0	0.978516
0	-1.384766
0	-0.020096
0	0.032684
0	-0.789551
0	0.379883
0	-0.000610
0	-0.069580
1	1.135742
0	0.263184
0	-0.131714
0	0.127686
0	0.355713
0	0.733887
0	0.498047
1	0.371094
0	-0.475342
0	0.942383
0	-0.931152
0	0.683105
0	-1.163086
0	-1.052734
0	0.547852
0	0.708496
0	-0.608398
1	1.214844
1	0.136963
1	0.399658
1	0.411377
0	0.473145
1	-0.036285
0	0.373047
0	-1.257812
0	-0.030731
0	-1.519531
0	0.164062
0	0.234741
0	-0.732422
1	-0.544922
0	-0.070435
0	-1.165039
0	-1.079102
0	0.318359
1	0.003866
0	1.135742
0	0.203979
0	-0.997070
0	-1.250000
0	-0.769043
0	-1.140625
1	0.216309
0	-0.726074
0	-1.314453
0	-0.239990
0	0.287842
0	-1.278320
0	-0.764648
0	-0.236328
0	-0.912109
0	-1.090820
0	-1.160156
0	-1.529297
0	-0.777344
1	0.416504
0	-0.791992
0	-1.349609
0	-1.171875
0	-2.146484
0	-1.244141
1	1.504883
1	1.049805
0	1.457031
1	1.488281
1	0.991211
1	0.958008
1	0.971191
1	0.832520
0	-1.353516
0	0.895996
0	0.393799
0	0.132202
0	0.489502
0	0.279541
0	0.238403
1	0.542969
0	-0.164917
0	0.560547
1	0.317139
0	-0.333740
1	0.209595
0	-0.532227
1	0.752930
0	-1.000977
0	0.262451
0	-0.336914
0	-0.172852
0	0.619141
0	-1.249023
0	-1.204102
0	-0.334717
1	-0.814941
0	-0.054321
0	-0.921875
0	-1.318359
0	-0.199829
1	-0.184448
0	-0.071045
0	-0.904297
0	-1.210938
0	-0.382324
0	-0.240234
0	-2.285156
0	-1.759766
0	-0.603027
0	-2.085938
0	-1.319336
0	-2.000000
1	0.794434
1	1.565430
0	1.486328
1	1.290039
0	1.553711
1	1.440430
1	1.593750
0	1.517578
1	1.635742
1	0.471924
1	-0.089478
0	1.541992
1	0.902832
1	1.231445
1	1.397461
0	0.717773
1	1.505859
1	0.657227
1	0.925293
0	1.235352
1	0.855469
0	0.657227
1	0.808105
0	-1.413086
0	0.779785
1	1.408203
1	0.628906
1	0.221680
1	-0.013329
0	-0.428467
0	1.491211
1	1.192383
0	1.573242
0	-0.159424
0	-0.014473
0	0.646484
0	0.729492
1	1.220703
0	0.604980
0	0.926758
0	0.038300
0	-0.951660
0	-0.354492
0	-0.835449
0	-0.378662
0	-0.747559
0	-1.703125
0	-1.284180
1	1.702148
0	1.118164
1	1.780273
1	2.185547
1	1.518555
1	1.158203
0	0.841797
0	0.821289
1	0.914062
0	0.859863
0	1.785156
0	1.080078
1	0.834473
1	0.606934
0	1.338867
0	0.332031
0	0.492920
1	0.638672
1	0.943359
1	0.023819
1	0.885742
0	-0.125122
0	0.661133
0	-0.422607
0	1.095703
0	0.716797
0	0.957520
0	1.361328
0	0.436768
0	0.868652
1	0.747070
0	-1.199219
0	0.483154
0	0.676270
0	-0.263672
0	0.197632
0	-0.132690
0	-1.219727
0	-1.663086
0	-1.110352
0	0.362305
0	-0.636719
0	-0.980469
0	-0.995605
0	-0.012718
0	-0.697754
0	-0.947266
0	-1.630859
0	-0.826172
0	-1.779297
0	-1.743164
1	1.559570
1	1.906250
1	1.304688
1	0.315430
0	0.074097
0	-1.026367
0	-1.329102
1	1.995117
0	1.464844
0	1.468750
0	1.851562
1	1.584961
1	1.719727
0	1.146484
1	1.570312
1	1.479492
0	1.038086
1	0.718750
1	0.921387
0	0.905762
1	1.259766
0	1.144531
1	0.101379
0	0.479492
0	-0.834961
0	0.961426
0	1.225586
0	0.605957
0	-0.587891
0	-0.894531
0	0.004040
0	-0.072815
0	-0.599121
0	0.731445
0	0.332275
0	-0.981934
0	-0.556641
0	-0.367432
0	-0.061707
0	-1.355469
0	-0.603027
0	-0.985840
1	1.981445
0	-2.013672
0	1.430664
1	0.177368
1	1.998047
1	1.927734
1	2.660156
1	1.954102
1	1.781250
1	2.144531
1	2.498047
1	2.375000
1	0.585938
1	1.803711
1	1.348633
0	2.117188
1	1.483398
1	1.137695
0	1.606445
0	0.207764
1	0.684570
0	0.787598
1	0.612793
0	0.268799
1	0.094666
0	-1.477539
0	0.301514
0	-0.404297
1	0.083374
0	-1.286133
1	-0.506836
0	-0.758789
1	2.955078
1	2.917969
1	2.847656
1	2.642578
1	2.619141
1	2.433594
1	2.392578
1	2.314453
1	2.244141
1	2.398438
1	2.494141
1	2.537109
1	1.997070
1	2.324219
1	2.845703
1	2.687500
1	2.160156
1	2.273438
1	1.694336
1	0.242065
1	1.606445
1	2.207031
1	1.328125
1	1.348633
1	1.847656
1	1.414062
1	2.279297
1	1.312500
1	-0.177734
1	1.221680
1	1.294922
1	0.840820
1	1.130859
1	0.719238
1	1.339844
1	1.807617
1	1.889648
1	1.215820
1	1.401367
1	1.929688
1	1.473633
1	1.242188
1	0.988281
0	1.248047
1	0.890625
0	1.511719
1	1.719727
1	2.396484
0	-0.469238
1	0.577637
0	0.965820
1	0.301025
1	1.018555
1	0.952637
1	0.218018
1	1.627930
0	-0.925293
0	1.305664
1	0.607910
1	1.566406
1	-0.540527
0	-0.701660
0	-1.404297
1	0.791016
0	-1.583984
0	-0.130859
0	-0.161987
1	1.012695
0	-0.972656
1	1.040039
1	0.899902
1	0.255371
0	0.414307
1	-1.305664
1	0.286865
1	-0.668457
1	0.328125
1	-1.008789
1	0.564453
1	1.058594
1	-0.342773
1	0.558105
0	-1.435547
0	-0.832520
1	-0.363525
1	-0.307373
0	-1.207031
0	-0.724121
1	1.278320
1	-0.247192
0	0.011253
1	0.843262
1	-1.490234
1	0.761230
1	-0.521484
0	-1.480469
0	-0.764648
0	-1.975586
0	-2.408203
1	-0.450928
1	-0.346191
1	-0.422119
0	-1.172852
0	-1.365234
0	-1.621094
0	0.711426
0	-1.912109
0	-2.074219
0	-2.160156
0	-2.019531
1	-0.498535
1	0.449219
1	1.593750
1	1.882812
1	1.983398
1	2.664062
1	2.142578
1	2.630859
0	1.544922
1	3.078125
1	2.095703
1	2.654297
1	2.957031
1	2.140625
1	2.582031
1	2.515625
1	2.732422
1	2.416016
1	1.865234
1	1.249023
0	2.355469
1	1.983398
1	2.292969
1	2.218750
1	2.962891
1	2.062500
1	2.837891
1	2.306641
1	2.832031
1	1.293945
1	0.131348
1	1.690430
1	1.088867
0	-0.033508
0	0.039978
0	0.169189
0	-0.033325
1	1.354492
1	-1.418945
0	1.078125
0	-0.196655
1	0.197021
1	1.828125
0	-2.837891
1	1.205078
1	1.524414
1	0.644043
1	1.801758
0	1.099609
0	-1.315430
1	2.324219
1	0.720215
1	1.191406
1	2.443359
1	2.164062
1	2.044922
1	1.769531
1	1.858398
1	2.224609
1	2.544922
1	2.121094
1	2.335938
1	1.599609
1	0.615723
1	1.589844
0	1.088867
1	0.817871
1	0.570801
1	-0.475098
0	0.888184
0	0.753418
1	1.369141
1	-0.107422
0	-1.587891
0	-1.993164
0	-1.611328
0	-1.865234
1	0.358643
1	-0.369385
1	0.224121
0	-1.465820
1	2.468750
1	1.847656
1	2.375000
1	1.765625
0	1.410156
1	2.167969
1	1.210938
0	-0.415527
1	-0.473633
1	1.703125
1	2.447266
1	-0.836426
0	0.684570
1	1.504883
1	-0.036011
1	0.973145
1	0.148071
1	-0.132324
0	0.412842
1	1.318359
1	1.538086
1	0.674805
0	1.013672
1	-0.558105
1	1.949219
1	0.993164
1	0.823730
1	1.220703
1	1.428711
1	-0.291992
1	1.342773
1	0.634277
1	0.366211
1	0.424316
1	0.137085
1	-0.093689
0	1.128906
0	-0.663086
0	-0.271729
1	0.661133
0	-0.005569
0	-0.481689
0	1.197266
0	1.022461
1	0.880371
1	0.701660
1	0.668457
1	1.130859
0	0.503418
1	0.053619
0	0.945312
0	1.508789
0	0.536621
1	0.707520
0	1.022461
0	0.585449
1	1.079102
0	-0.594727
1	0.937988
0	-0.160156
0	0.110718
1	1.377930
1	0.453369
0	-0.396973
0	-0.099731
1	0.347412
0	-0.285156
0	0.771973
1	0.120667
0	0.356201
0	0.162842
0	0.474609
0	0.173584
0	0.024948
0	-1.051758
0	0.266846
0	0.572754
0	-1.108398
1	-1.221680
0	-0.088440
0	-0.369141
1	0.153442
0	-0.191406
0	-0.124817
0	-1.136719
0	-0.412598
0	-1.726562
0	-0.643066
0	-0.922852
0	-0.877441
0	-1.445312
1	-1.083984
0	-1.557617
0	-1.370117
0	-1.530273
0	-1.774414
0	-1.109375
0	-1.378906
0	-0.654785
1	-0.555176
0	0.068542
1	0.202759
0	0.302490
0	-0.503906
0	-0.592773
1	0.408447
1	-0.181274
0	-0.630371
0	-0.606934
0	-0.222290
0	-0.840820
0	-1.057617
0	-1.882812
0	-1.204102
0	-1.305664
0	-0.538574
0	-0.056732
0	-0.838867
0	-1.687500
0	-1.001953
0	-1.226562
0	-0.188965
0	-1.482422
0	-0.875000
0	-0.562988
1	0.043762
0	0.332275
0	-0.260742
0	-0.413086
0	-0.919434
0	-0.027481
0	-1.649414
0	-0.460449
0	1.033203
0	-0.707520
1	0.069885
0	-3.029297
0	-0.296631
0	-1.486328
0	-0.972656
0	-0.708496
0	-1.125000
0	-0.931152
0	-1.181641
0	-0.469971
1	0.211792
0	-1.293945
0	-0.870605
0	-0.631348
0	-0.672852
0	-1.125977
0	-0.874512
0	-0.682129
0	0.306641
0	-1.814453
0	-0.854980
0	-1.341797
0	-1.272461
1	0.314209
0	1.150391
1	0.691895
0	0.271973
0	-0.403076
0	0.022552
0	-0.745117
0	-1.332031
1	-0.143555
1	0.429199
0	-1.203125
1	0.232910
0	-0.565430
0	-0.175293
0	-0.287354
1	-0.210205
1	-0.584473
0	-0.857910
0	-0.437744
0	0.569824
0	0.070251
1	0.085693
0	-0.797852
0	-0.381348
0	0.008171
0	-0.076843
0	-0.193970
1	-0.397949
0	-0.634766
1	-0.772461
0	-1.156250
0	0.002707
0	-0.338379
0	-0.821289
0	-0.620117
1	-0.570801
0	-0.246460
1	0.051514
1	-0.061768
0	-0.758789
1	0.254883
0	-1.434570
0	-0.361572
1	-1.104492
0	-1.539062
0	-1.215820
0	-1.896484
0	-0.800293
0	-1.380859
0	-1.004883
0	-0.951172
0	-1.171875
0	-2.097656
0	-1.528320
0	-1.252930
0	-1.912109
0	-1.381836
0	-2.158203
0	-1.498047
0	-2.400391
0	-1.656250
0	0.102661
0	-0.019867
1	-0.790039
1	0.132568
0	-1.262695
0	-1.061523
0	-0.468262
0	-0.790527
0	-1.041016
0	-1.961914
0	-1.551758
0	-1.748047
0	-0.734863
0	-1.782227
0	-1.626953
0	-0.832520
0	-0.291016
0	-1.089844
1	0.111023
0	-0.526855
0	-0.115417
0	-0.593750
0	-0.779297
0	-0.413086
1	0.029602
0	-0.368652
0	0.084045
0	0.094177
0	-0.126343
1	-0.014458
0	-0.285889
0	0.096130
0	-0.340088
0	-0.125122
1	-0.252197
0	0.354248
0	-0.386230
0	-0.965332
1	-1.403320
0	-0.601074
0	-0.912598
0	-0.616699
1	-0.608887
0	-0.866699
0	-0.231812
0	-0.617188
0	-1.726562
0	-0.953125
0	-0.923340
0	-1.558594
0	-1.050781
0	-0.700684
0	-1.018555
0	-1.486328
0	-1.782227
0	-0.650879
0	-1.112305
0	0.480713
1	-0.052399
0	-0.687988
1	-0.161255
1	0.965820
0	0.586914
1	0.353271
0	0.661621
0	-0.775391
0	-0.662109
0	-0.463379
0	-0.353271
1	0.218994
1	0.446533
0	0.645508
1	1.809570
1	0.533691
0	0.143433
0	-0.593262
0	0.541016
0	0.083008
0	0.300781
1	0.271484
1	0.925781
1	1.324219
1	1.185547
1	1.936523
1	1.695312
1	2.152344
1	1.724609
1	0.830566
1	1.758789
0	1.191406
1	1.275391
1	1.457031
1	0.806152
1	1.410156
0	-0.428223
1	-0.343506
0	0.083130
1	-0.062195
0	-0.194946
1	0.494629
1	2.017578
1	2.128906
1	2.837891
1	0.078308
1	2.595703
1	2.466797
1	2.238281
1	2.033203
1	1.686523
1	1.436523
1	1.589844
0	1.312500
1	1.066406
1	1.040039
1	1.295898
1	1.675781
1	1.126953
1	1.625000
1	1.701172
1	1.855469
1	1.875977
1	1.818359
1	-0.027618
1	0.732422
1	0.946777
1	-0.143921
0	0.646484
0	0.199829
1	-0.081116
1	1.319336
0	1.134766
1	1.973633
0	1.267578
1	0.214478
0	0.443115
1	0.244141
1	-0.044525
1	1.047852
0	0.116150
1	0.239502
1	0.014168
1	0.564941
0	-0.206177
1	0.065002
0	-0.036011
1	0.020264
1	0.365234
0	0.075439
0	0.408936
1	-0.243042
1	0.106445
0	0.168701
1	0.139526
1	0.368896
0	-0.725586
0	0.633301
0	-0.157227
1	0.036011
1	-0.102051
0	-0.607910
0	-0.513672
0	-1.212891
0	-0.538574
0	-1.742188
0	-0.957031
0	-1.578125
0	-1.948242
0	-1.232422
1	-0.354980
0	0.424072
0	-0.279785
1	0.797363
1	-0.153320
0	0.230591
0	0.371826
0	-0.168823
1	0.324219
0	0.232788
0	0.553711
0	0.286133
1	-0.062866
0	-0.261719
0	-0.469482
1	0.668945
0	0.304199
1	-0.412109
0	0.294922
1	0.064758
0	0.026535
1	-0.029938
1	-0.170654
0	-0.442383
0	-0.324219
0	-0.460205
1	-0.411621
0	-0.092041
0	-0.965332
0	-0.257812
0	-0.032349
0	-0.253418
0	0.100708
0	-0.639160
0	0.020752
0	-0.408691
0	-0.249512
0	-0.677734
1	-0.215576
0	-1.257812
0	-0.476807
0	-0.625977
0	-0.957520
0	-0.605469
0	-1.103516
0	-0.868652
1	-0.716797
1	-0.798828
0	-1.491211
0	-1.188477
0	-1.731445
0	0.441406
0	-1.647461
0	-1.726562
0	-0.881836
0	-0.610352
0	-0.847168
0	-1.520508
0	-0.290771
0	0.245850
0	-0.316895
0	-0.471436
0	-0.262695
0	-1.103516
0	-0.722656
0	-0.427002
0	-0.108459
0	-1.468750
0	0.904297
0	-0.521484
0	-0.594727
1	-0.180298
0	-0.368896
0	-0.379883
0	0.216919
0	-0.439697
0	0.770508
0	-0.252441
0	-0.296387
0	-0.038116
0	-0.709473
0	-0.017334
0	-0.052795
1	-0.393311
0	0.106567
0	-0.738770
1	-0.271973
0	-0.702148
0	-1.118164
0	-0.924316
1	0.133545
0	-1.118164
0	-0.910156
0	-0.750000
0	-0.929199
1	0.202515
1	0.505859
0	-0.301758
0	-0.445312
1	-0.771973
0	-0.344238
0	-1.262695
0	-1.322266
0	-1.576172
0	-0.794434
1	-0.121460
1	0.089661
1	-0.125366
1	-0.480225
0	-0.448975
1	-0.627441
0	-0.849609
0	-1.125977
0	-0.642578
0	-1.102539
0	-1.096680
0	-0.323730
1	-0.424561
0	-0.433105
0	-1.079102
0	-1.086914
1	-0.725586
0	0.100281
0	0.418457
1	-0.562012
1	-0.381592
0	-0.065491
1	0.426270
0	-1.319336
0	-0.491211
0	-1.163086
0	-1.219727
0	1.187500
1	1.124023
0	1.708984
1	1.102539
1	1.169922
1	1.003906
0	0.249878
1	1.810547
1	1.541992
0	0.904297
1	0.730469
1	-0.015839
1	0.764160
0	-0.053192
1	-0.938965
1	0.315674
1	0.972168
1	1.011719
1	-0.230713
1	0.153564
1	-0.680664
1	-1.128906
1	1.430664
0	0.052429
1	0.486572
1	0.711426
1	1.124023
1	0.127197
1	0.018021
1	0.494141
1	-0.468750
0	0.705078
1	1.131836
1	1.607422
1	1.623047
1	1.354492
1	0.291504
1	0.289307
1	-0.209961
0	-0.422119
1	1.579102
1	2.880859
1	-0.067444
1	2.328125
0	-1.342773
0	1.580078
1	3.367188
1	2.917969
0	0.228027
1	2.751953
1	0.990723
1	2.966797
0	-0.378174
1	1.485352
1	1.125977
0	-1.544922
1	1.322266
0	-0.933105
0	-1.547852
1	2.718750
1	3.142578
1	1.603516
1	1.239258
1	2.921875
1	2.365234
1	2.714844
1	2.630859
1	1.486328
1	3.320312
1	2.330078
1	-1.700195
0	0.707520
0	-0.916504
0	-0.077148
0	-1.810547
0	-1.252930
1	3.382812
0	-0.512207
0	0.642578
1	1.601562
1	1.582031
0	-1.433594
1	0.198730
0	0.667969
1	1.403320
1	0.184326
1	2.189453
1	1.248047
1	1.967773
0	-1.038086
0	-1.617188
0	1.335938
1	2.056641
1	2.201172
1	1.242188
1	1.671875
1	1.908203
1	1.514648
1	1.274414
1	-0.773438
0	-0.991211
1	3.146484
0	1.578125
0	-0.013847
0	1.017578
1	2.777344
1	2.833984
1	0.905762
1	0.830078
0	1.191406
1	1.920898
1	2.037109
0	1.836914
0	-0.683105
1	2.037109
1	2.421875
1	1.208008
1	2.759766
1	2.105469
0	-1.510742
1	2.384766
0	-0.374756
1	1.355469
1	1.539062
0	-1.139648
0	-0.467529
0	-1.073242
0	-1.149414
0	-1.120117
0	-0.867676
0	0.862793
0	-1.500977
0	-1.905273
0	-0.465820
1	1.023438
1	-0.917969
0	-0.921875
0	-1.599609
0	-0.898438
1	2.837891
0	-0.514648
0	-1.437500
0	0.396973
0	-2.216797
1	-0.435059
0	0.011009
1	0.063721
0	-0.286377
0	-0.989746
0	-0.987793
0	-1.440430
0	0.153442
1	-0.053619
0	0.008415
1	0.684570
1	2.017578
1	2.634766
1	2.564453
1	0.772949
1	1.513672
0	-1.036133
1	2.585938
1	2.320312
1	2.535156
1	3.091797
1	2.173828
1	3.000000
1	2.837891
1	-0.735352
1	2.501953
1	1.859375
1	2.591797
1	1.672852
1	1.900391
1	2.009766
1	3.224609
1	1.650391
1	3.082031
1	1.484375
1	2.388672
1	0.206909
1	1.957031
1	2.089844
1	0.821777
1	2.750000
1	2.398438
1	1.678711
1	2.421875
1	1.067383
1	1.634766
1	0.289795
1	1.858398
0	-0.268066
1	1.813477
1	2.277344
1	1.317383
1	1.545898
1	1.386719
1	1.458984
1	2.070312
1	3.369141
1	1.714844
1	2.966797
1	2.527344
1	2.673828
0	-0.897949
1	2.224609
1	2.816406
1	2.341797
1	1.656250
0	0.248779
0	0.226196
1	1.911133
1	2.447266
0	-0.247559
1	1.628906
1	2.716797
1	2.832031
1	2.408203
1	1.956055
0	-2.070312
1	2.066406
1	2.080078
0	2.115234
1	1.681641
1	2.599609
1	1.927734
1	2.205078
1	2.486328
1	1.383789
1	1.249023
1	1.106445
1	2.960938
1	2.005859
0	-1.207031
0	-1.512695
1	1.242188
1	3.158203
1	1.291016
1	2.058594
1	1.875000
1	3.257812
1	1.638672
1	2.357422
1	2.689453
0	0.485107
1	3.101562
1	2.728516
1	1.788086
1	1.251953
0	-0.121033
0	-1.175781
0	-0.354004
1	2.466797
1	1.651367
1	3.087891
1	1.345703
1	2.849609
0	1.681641
1	3.839844
1	3.138672
1	2.841797
0	0.456543
0	-0.656738
0	0.118103
1	2.238281
0	-0.357422
0	0.174072
1	2.886719
0	1.768555
1	2.589844
1	2.687500
0	0.348389
1	1.881836
0	0.834961
1	3.123047
0	-0.740234
0	-2.150391
0	-1.126953
1	2.765625
1	1.754883
0	0.193848
0	-1.010742
0	1.984375
0	0.000096
0	-1.015625
0	-1.025391
0	-0.214478
0	-0.557617
1	2.453125
0	1.267578
0	-1.908203
0	-1.227539
1	1.682617
0	-1.205078
0	0.138306
0	-1.354492
0	-1.526367
0	-0.929688
0	-0.593262
0	-0.879395
1	0.066528
0	0.818359
0	0.434570
0	1.525391
0	-1.095703
0	-0.882324
0	-1.020508
0	-0.825684
0	-1.282227
1	0.348877
1	1.253906
0	0.610352
1	0.830566
0	-0.928223
0	1.085938
0	-0.921387
0	-1.345703
0	1.192383
0	-0.532227
1	1.139648
0	-0.593262
0	0.908203
0	-0.643555
0	0.778809
0	-1.372070
1	1.726562
0	1.717773
1	1.581055
1	2.054688
0	0.382324
0	0.543457
0	2.111328
0	0.404297
1	2.724609
0	2.125000
0	0.420898
0	-0.607910
1	2.162109
1	2.179688
0	1.096680
0	-1.678711
1	2.283203
0	0.067566
0	-0.468262
0	-1.004883
0	-1.470703
0	-0.439453
0	0.721191
0	1.079102
1	1.608398
1	1.106445
0	0.614746
0	1.542969
1	1.222656
0	0.543945
0	0.004253
1	1.338867
0	-0.306152
0	-1.027344
1	0.716797
1	1.812500
1	2.363281
0	-0.148438
0	-0.515137
1	1.403320
1	2.320312
1	1.000000
1	2.236328
0	-0.629883
0	1.350586
0	-0.210571
1	1.101562
0	-0.033356
0	0.077148
1	-0.443604
1	1.034180
1	0.848145
0	1.085938
0	-0.178101
1	2.884766
0	1.478516
1	0.177002
1	1.808594
0	0.066101
0	0.283203
0	-0.256104
1	1.415039
1	2.177734
0	1.805664
1	1.543945
0	1.118164
0	-0.201904
0	0.307373
1	0.949219
0	-0.080078
0	-1.521484
0	0.926758
0	-1.213867
1	2.755859
0	-0.541016
0	0.334229
0	-0.012955
0	0.432617
0	0.389160
0	-2.058594
1	2.017578
0	0.513672
1	1.882812
1	1.687500
0	-1.922852
1	0.295898
0	-0.276123
0	0.183716
1	0.903320
1	1.349609
1	1.977539
1	1.725586
0	0.866699
0	1.076172
0	-0.996094
1	1.293945
0	0.891113
1	2.359375
1	1.211914
1	1.806641
1	1.493164
0	1.737305
1	2.027344
1	0.206299
1	0.426270
0	0.085510
0	-0.524414
0	-1.358398
0	-1.284180
0	-2.218750
1	-0.489502
0	-0.080750
1	0.392578
0	-0.072754
0	-1.515625
1	0.520508
1	0.671387
0	-1.133789
1	0.571289
1	1.434570
0	-1.094727
0	-2.039062
1	0.895508
1	0.157227
1	0.061218
0	1.536133
1	0.533203
1	0.167114
0	-1.776367
0	0.288818
0	-0.968262
0	0.288818
0	-0.058105
1	0.770996
0	2.082031
0	-1.159180
0	-0.077087
1	1.339844
1	2.068359
0	-1.915039
0	-1.334961
0	-0.555664
0	-0.517578
1	1.183594
0	-0.925293
0	-0.913574
1	1.218750
1	1.199219
1	0.927246
1	0.969727
0	-0.363525
1	1.551758
1	1.777344
0	-1.650391
1	0.902832
1	-0.214600
0	-1.243164
1	1.420898
0	-1.376953
0	-1.666992
0	-0.995605
1	0.811035
0	0.420898
1	1.404297
1	0.270752
0	-1.186523
1	1.657227
1	1.960938
1	1.003906
1	0.632812
1	0.607910
1	2.728516
1	1.603516
1	1.837891
1	1.702148
1	0.247070
1	1.682617
1	1.795898
1	1.585938
1	0.572266
1	-0.134033
1	0.771973
1	0.602051
1	0.464111
1	0.723633
1	0.862305
1	0.780273
1	1.153320
0	-0.423584
1	1.344727
1	1.250000
1	1.790039
0	1.691406
1	-0.937012
0	-1.194336
1	1.553711
1	1.036133
0	0.491699
1	-0.412842
0	-0.893555
1	2.031250
1	1.926758
1	0.823242
1	1.751953
1	1.413086
1	1.106445
0	1.151367
1	1.855469
1	1.548828
0	1.566406
1	1.681641
1	1.679688
1	0.999023
1	2.318359
1	0.676758
1	1.185547
1	1.517578
1	1.063477
1	0.428223
0	1.070312
1	1.518555
1	0.142212
1	1.347656
1	1.599609
1	1.016602
1	1.460938
1	0.945801
1	1.115234
1	0.447021
1	1.151367
1	1.993164
1	1.545898
0	1.655273
1	0.610352
1	2.107422
1	0.601562
1	0.992676
0	-1.031250
1	0.933594
1	0.896484
1	1.790039
1	0.886230
0	1.590820
1	0.718750
1	-0.617188
1	1.083984
0	-1.669922
0	-0.676758
1	0.654297
0	-0.229736
1	0.751953
0	-0.352295
1	-0.670898
1	0.179810
1	0.794922
1	0.407227
0	-1.652344
1	-0.176758
1	0.371338
0	0.487305
0	0.650391
0	-1.097656
0	0.437744
1	1.108398
1	1.133789
1	0.787598
0	0.603027
1	0.421875
1	0.034851
1	0.244385
1	0.897949
1	1.490234
0	0.165527
0	0.353516
1	-0.114868
1	1.056641
1	0.128784
0	-1.742188
0	-1.756836
0	-0.585449
0	-1.020508
0	-1.781250
1	-0.755859
1	-1.108398
0	-0.309326
0	-1.745117
0	-0.885742
1	-0.371826
0	-2.439453
0	0.048340
0	-0.159058
0	-0.055237
0	-1.193359
0	-1.192383
0	-1.802734
0	-1.308594
0	-1.732422
0	-2.705078
0	-1.944336
0	-2.199219
0	-2.669922
0	-1.512695
0	-2.750000
1	-0.902832
0	0.400879
1	1.229492
1	0.616211
1	0.820801
0	-1.762695
0	-0.759277
1	1.029297
0	-0.085083
1	1.357422
0	1.021484
1	0.426514
1	-0.263428
0	-0.269287
1	-0.138794
1	-0.283203
0	-0.952148
0	-1.125977
1	-0.874023
0	-1.483398
0	-1.715820
0	-1.332031
1	0.712891
1	0.484131
1	1.422852
1	0.505371
1	1.557617
1	1.233398
1	1.747070
1	0.844238
1	-0.168091
1	0.610840
1	0.568848
1	0.239380
1	0.919434
1	1.407227
1	0.474609
0	0.605957
1	0.280518
1	0.742188
1	-0.007805
1	-0.051300
1	0.218018
0	-0.318359
1	0.005524
0	0.224243
1	0.334229
1	1.108398
1	1.286133
1	0.642090
1	0.542480
1	0.695312
1	0.711426
1	1.424805
1	0.988281
1	1.044922
1	0.240967
1	0.893066
1	1.130859
1	0.011543
1	1.023438
0	-0.611328
1	1.814453
0	-0.992188
1	0.824707
1	2.101562
0	-0.198486
1	1.833984
1	1.364258
1	1.274414
0	-0.022675
0	0.555664
0	-0.198364
1	0.254395
1	-0.849609
1	1.237305
0	0.375732
1	0.598633
0	-0.612793
1	-0.341309
1	-0.894043
0	-0.562988
0	-0.673828
0	-0.288086
0	-1.485352
0	-0.897949
0	-0.274170
0	-1.185547
0	-1.346680
0	-0.169800
0	-1.804688
1	-0.558594
1	-1.317383
0	-0.426758
0	-1.345703
1	0.775879
1	-0.131592
1	0.506836
0	-0.743652
1	-0.608887
0	-0.270996
0	-0.333496
1	0.060120
0	0.398438
0	-1.001953
0	0.595215
0	0.436035
0	-0.254395
1	1.096680
0	0.526855
1	0.027344
0	-0.578613
0	0.665039
0	1.235352
0	-1.486328
0	-0.541992
0	-0.525879
0	-0.440674
0	-0.755371
0	-0.118225
0	-0.758301
0	-1.656250
1	1.095703
1	1.884766
1	1.832031
1	2.019531
0	1.595703
0	1.234375
1	1.556641
1	1.270508
0	1.201172
0	0.663086
1	-0.109619
1	0.153442
1	0.406738
0	0.884766
0	0.011093
0	-0.106018
0	-1.317383
1	2.318359
1	2.359375
1	1.839844
1	1.705078
1	2.634766
1	1.934570
1	1.360352
1	2.074219
1	1.829102
1	2.082031
1	1.351562
1	1.218750
1	0.997070
1	1.998047
1	1.808594
1	1.743164
1	0.936035
0	1.853516
0	0.385986
1	1.479492
0	0.649414
1	1.212891
1	1.621094
1	0.780273
1	1.009766
1	1.682617
1	1.425781
0	-1.299805
1	1.298828
1	0.949707
0	1.005859
1	1.314453
1	0.404053
1	1.021484
1	1.079102
0	1.220703
1	1.282227
1	1.908203
1	1.393555
0	1.914062
1	1.931641
1	0.979980
1	1.654297
0	0.504395
1	0.557617
1	1.191406
0	1.274414
1	1.287109
0	1.125977
1	1.401367
1	1.294922
1	1.625000
0	1.601562
0	0.228149
1	0.397461
0	-2.017578
1	0.038116
1	-0.043091
0	-1.383789
1	-1.026367
0	0.572754
0	0.939453
1	1.560547
1	0.697754
1	-1.200195
0	-1.017578
1	0.740723
1	-0.880859
0	-0.846191
1	-0.186157
1	0.153320
0	0.840820
1	0.454346
1	-0.319336
1	-1.273438
0	0.037262
1	0.327148
1	0.230591
1	-0.699707
0	-0.699707
1	0.252197
1	0.061279
0	-0.708496
1	1.134766
0	-0.545898
1	0.730469
0	-0.658203
0	-0.211304
1	-0.894531
1	0.747559
1	0.321289
1	0.061066
1	0.332275
1	0.782715
1	-0.480957
0	-1.239258
0	-1.345703
1	0.299561
1	-0.974121
1	0.337402
0	-0.278809
